Country,latlon,place
Spain,"(40.46366700000001, -3.74922)",Spain
United States of America,"(37.09024, -95.712891)",United States
Norway,"(60.47202399999999, 8.468945999999999)",Norway
Norway,"(60.47202399999999, 8.468945999999999)",Norway
Germany,"(51.165691, 10.451526)",Germany
United States of America,"(37.09024, -95.712891)",United States
Mediterranean Sea,"(34.5531284, 18.0480105)",Mediterranean Sea
Netherlands,"(52.132633, 5.291265999999999)",Netherlands
Switzerland,"(46.818188, 8.227511999999999)",Switzerland
Trinidad and Tobago,"(10.691803, -61.222503)",Trinidad and Tobago
United States of America,"(37.09024, -95.712891)",United States
China,"(35.86166, 104.195397)",China
Mexico,"(23.634501, -102.552784)",Mexico
Austria,"(47.516231, 14.550072)",Austria
China,"(35.86166, 104.195397)",China
Bolivia,"(-16.290154, -63.58865299999999)",Bolivia
Bolivia,"(-16.290154, -63.58865299999999)",Bolivia
Colombia,"(4.570868, -74.297333)",Colombia
United States of America,"(37.09024, -95.712891)",United States
Germany,"(51.165691, 10.451526)",Germany
Germany,"(51.165691, 10.451526)",Germany
Italy,"(41.87194, 12.56738)",Italy
Brazil,"(-14.235004, -51.92528)",Brazil
France,"(46.227638, 2.213749)",France
Spain,"(40.46366700000001, -3.74922)",Spain
Myanmar,"(21.916221, 95.955974)",Myanmar (Burma)
United Kingdom,"(55.378051, -3.435973)",United Kingdom
Atlantic Ocean,"(-14.5994134, -28.6731465)",Atlantic Ocean
India,"(20.593684, 78.96288)",India
Netherlands,"(52.132633, 5.291265999999999)",Netherlands
Singapore,"(1.352083, 103.819836)",Singapore
Egypt,"(26.820553, 30.802498)",Egypt
China,"(35.86166, 104.195397)",China
Japan,"(36.204824, 138.252924)",Japan
China,"(35.86166, 104.195397)",China
United States of America,"(37.09024, -95.712891)",United States
Morocco,"(31.791702, -7.092619999999999)",Morocco
Mozambique,"(-18.665695, 35.529562)",Mozambique
Venezuela,"(6.42375, -66.58973)",Venezuela
Colombia,"(4.570868, -74.297333)",Colombia
Honduras,"(15.199999, -86.241905)",Honduras
Japan,"(36.204824, 138.252924)",Japan
Spain,"(40.46366700000001, -3.74922)",Spain
United States of America,"(37.09024, -95.712891)",United States
Belgium,"(50.503887, 4.469936)",Belgium
Belgium,"(50.503887, 4.469936)",Belgium
Indonesia,"(-0.789275, 113.921327)",Indonesia
China,"(35.86166, 104.195397)",China
Canada,"(56.130366, -106.346771)",Canada
France,"(46.227638, 2.213749)",France
Puerto Rico,"(18.220833, -66.590149)",Puerto Rico
Germany,"(51.165691, 10.451526)",Germany
Atlantic Ocean,"(-14.5994134, -28.6731465)",Atlantic Ocean
Australia,"(-25.274398, 133.775136)",Australia
Colombia,"(4.570868, -74.297333)",Colombia
Brazil,"(-14.235004, -51.92528)",Brazil
United States of America,"(37.09024, -95.712891)",United States
France,"(46.227638, 2.213749)",France
Thailand,"(15.870032, 100.992541)",Thailand
Austria,"(47.516231, 14.550072)",Austria
United States of America,"(37.09024, -95.712891)",United States
Iraq,"(33.223191, 43.679291)",Iraq
Gambia,"(13.443182, -15.310139)",The Gambia
Gambia,"(13.443182, -15.310139)",The Gambia
United Kingdom,"(55.378051, -3.435973)",United Kingdom
Canada,"(56.130366, -106.346771)",Canada
Pacific Ocean,"(-8.783195, -124.508523)",Pacific Ocean
Netherlands,"(52.132633, 5.291265999999999)",Netherlands
Japan,"(36.204824, 138.252924)",Japan
United Kingdom,"(55.378051, -3.435973)",United Kingdom
United States of America,"(37.09024, -95.712891)",United States
Australia,"(-25.274398, 133.775136)",Australia
United States of America,"(37.09024, -95.712891)",United States
Brazil,"(-14.235004, -51.92528)",Brazil
Germany,"(51.165691, 10.451526)",Germany
Switzerland,"(46.818188, 8.227511999999999)",Switzerland
United Kingdom,"(55.378051, -3.435973)",United Kingdom
Spain,"(40.46366700000001, -3.74922)",Spain
United States of America,"(37.09024, -95.712891)",United States
China,"(35.86166, 104.195397)",China
Italy,"(41.87194, 12.56738)",Italy
Romania,"(45.943161, 24.96676)",Romania
Brazil,"(-14.235004, -51.92528)",Brazil
Germany,"(51.165691, 10.451526)",Germany
United States of America,"(37.09024, -95.712891)",United States
Hungary,"(47.162494, 19.503304)",Hungary
Pacific Ocean,"(-8.783195, -124.508523)",Pacific Ocean
Kenya,"(-0.023559, 37.906193)",Kenya
Romania,"(45.943161, 24.96676)",Romania
China,"(35.86166, 104.195397)",China
Argentina,"(-38.416097, -63.61667199999999)",Argentina
Mediterranean Sea,"(34.5531284, 18.0480105)",Mediterranean Sea
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Peru,"(-9.189967, -75.015152)",Peru
Chile,"(-35.675147, -71.542969)",Chile
United States of America,"(37.09024, -95.712891)",United States
Brazil,"(-14.235004, -51.92528)",Brazil
Chile,"(-35.675147, -71.542969)",Chile
United States of America,"(37.09024, -95.712891)",United States
Chile,"(-35.675147, -71.542969)",Chile
Chile,"(-35.675147, -71.542969)",Chile
Italy,"(41.87194, 12.56738)",Italy
Jamaica,"(18.109581, -77.297508)",Jamaica
Italy,"(41.87194, 12.56738)",Italy
Hungary,"(47.162494, 19.503304)",Hungary
France,"(46.227638, 2.213749)",France
United States of America,"(37.09024, -95.712891)",United States
Russia,"(61.52401, 105.318756)",Russia
India,"(20.593684, 78.96288)",India
France,"(46.227638, 2.213749)",France
Mediterranean Sea,"(34.5531284, 18.0480105)",Mediterranean Sea
France,"(46.227638, 2.213749)",France
Germany,"(51.165691, 10.451526)",Germany
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Pacific Ocean,"(-8.783195, -124.508523)",Pacific Ocean
Germany,"(51.165691, 10.451526)",Germany
Germany,"(51.165691, 10.451526)",Germany
Italy,"(41.87194, 12.56738)",Italy
Germany,"(51.165691, 10.451526)",Germany
United Kingdom,"(55.378051, -3.435973)",United Kingdom
Bulgaria,"(42.733883, 25.48583)",Bulgaria
Belgium,"(50.503887, 4.469936)",Belgium
Germany,"(51.165691, 10.451526)",Germany
Indonesia,"(-0.789275, 113.921327)",Indonesia
United States of America,"(37.09024, -95.712891)",United States
Nicaragua,"(12.865416, -85.207229)",Nicaragua
Nicaragua,"(12.865416, -85.207229)",Nicaragua
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
China,"(35.86166, 104.195397)",China
Romania,"(45.943161, 24.96676)",Romania
Sudan,"(12.862807, 30.217636)",Sudan
China,"(35.86166, 104.195397)",China
Panama,"(8.537981, -80.782127)",Panama
South Africa,"(-30.559482, 22.937506)",South Africa
South Africa,"(-30.559482, 22.937506)",South Africa
Chile,"(-35.675147, -71.542969)",Chile
Pakistan,"(30.375321, 69.34511599999999)",Pakistan
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Germany,"(51.165691, 10.451526)",Germany
Spain,"(40.46366700000001, -3.74922)",Spain
Spain,"(40.46366700000001, -3.74922)",Spain
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
France,"(46.227638, 2.213749)",France
Germany,"(51.165691, 10.451526)",Germany
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Algeria,"(28.033886, 1.659626)",Algeria
United States of America,"(37.09024, -95.712891)",United States
Colombia,"(4.570868, -74.297333)",Colombia
Cuba,"(21.521757, -77.781167)",Cuba
Thailand,"(15.870032, 100.992541)",Thailand
Taiwan,"(23.69781, 120.960515)",Taiwan
Guyana,"(4.860416, -58.93018)",Guyana
Indonesia,"(-0.789275, 113.921327)",Indonesia
Spain,"(40.46366700000001, -3.74922)",Spain
Malaysia,"(4.210484, 101.975766)",Malaysia
United States of America,"(37.09024, -95.712891)",United States
South Sudan,"(6.876991899999999, 31.3069788)",South Sudan
Venezuela,"(6.42375, -66.58973)",Venezuela
Peru,"(-9.189967, -75.015152)",Peru
Iran,"(32.427908, 53.688046)",Iran
Zimbabwe,"(-19.015438, 29.154857)",Zimbabwe
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
South Sudan,"(6.876991899999999, 31.3069788)",South Sudan
Indonesia,"(-0.789275, 113.921327)",Indonesia
Bahamas,"(25.03428, -77.39627999999999)",The Bahamas
Canada,"(56.130366, -106.346771)",Canada
Canada,"(56.130366, -106.346771)",Canada
Canada,"(56.130366, -106.346771)",Canada
United States of America,"(37.09024, -95.712891)",United States
United Kingdom,"(55.378051, -3.435973)",United Kingdom
Venezuela,"(6.42375, -66.58973)",Venezuela
Netherlands,"(52.132633, 5.291265999999999)",Netherlands
Australia,"(-25.274398, 133.775136)",Australia
Venezuela,"(6.42375, -66.58973)",Venezuela
Germany,"(51.165691, 10.451526)",Germany
Germany,"(51.165691, 10.451526)",Germany
Colombia,"(4.570868, -74.297333)",Colombia
Colombia,"(4.570868, -74.297333)",Colombia
Colombia,"(4.570868, -74.297333)",Colombia
Australia,"(-25.274398, 133.775136)",Australia
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Kyrgyzstan,"(41.20438, 74.766098)",Kyrgyzstan
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Tanzania,"(-6.369028, 34.888822)",Tanzania
Tanzania,"(-6.369028, 34.888822)",Tanzania
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Germany,"(51.165691, 10.451526)",Germany
United States of America,"(37.09024, -95.712891)",United States
Germany,"(51.165691, 10.451526)",Germany
Germany,"(51.165691, 10.451526)",Germany
Germany,"(51.165691, 10.451526)",Germany
Germany,"(51.165691, 10.451526)",Germany
Germany,"(51.165691, 10.451526)",Germany
United States of America,"(37.09024, -95.712891)",United States
Netherlands,"(52.132633, 5.291265999999999)",Netherlands
United Kingdom,"(55.378051, -3.435973)",United Kingdom
France,"(46.227638, 2.213749)",France
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
United Kingdom,"(55.378051, -3.435973)",United Kingdom
United Kingdom,"(55.378051, -3.435973)",United Kingdom
Unknown country,"(37.5652016, -77.5346972)","Unknown, Richmond, VA 23226, USA"
Italy,"(41.87194, 12.56738)",Italy
Belgium,"(50.503887, 4.469936)",Belgium
Germany,"(51.165691, 10.451526)",Germany
Iran,"(32.427908, 53.688046)",Iran
United States of America,"(37.09024, -95.712891)",United States
Germany,"(51.165691, 10.451526)",Germany
United States of America,"(37.09024, -95.712891)",United States
United Kingdom,"(55.378051, -3.435973)",United Kingdom
United Kingdom,"(55.378051, -3.435973)",United Kingdom
United States of America,"(37.09024, -95.712891)",United States
Italy,"(41.87194, 12.56738)",Italy
United States of America,"(37.09024, -95.712891)",United States
France,"(46.227638, 2.213749)",France
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Mediterranean Sea,"(34.5531284, 18.0480105)",Mediterranean Sea
United States of America,"(37.09024, -95.712891)",United States
Brazil,"(-14.235004, -51.92528)",Brazil
France,"(46.227638, 2.213749)",France
Nicaragua,"(12.865416, -85.207229)",Nicaragua
Czech Republic,"(49.81749199999999, 15.472962)",Czechia
United States of America,"(37.09024, -95.712891)",United States
Netherlands,"(52.132633, 5.291265999999999)",Netherlands
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Papua New Guinea,"(-6.314992999999999, 143.95555)",Papua New Guinea
Argentina,"(-38.416097, -63.61667199999999)",Argentina
Argentina,"(-38.416097, -63.61667199999999)",Argentina
United Kingdom,"(55.378051, -3.435973)",United Kingdom
United States of America,"(37.09024, -95.712891)",United States
Chile,"(-35.675147, -71.542969)",Chile
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Netherlands,"(52.132633, 5.291265999999999)",Netherlands
Egypt,"(26.820553, 30.802498)",Egypt
Sweden,"(60.12816100000001, 18.643501)",Sweden
Sweden,"(60.12816100000001, 18.643501)",Sweden
United States of America,"(37.09024, -95.712891)",United States
Indonesia,"(-0.789275, 113.921327)",Indonesia
United Kingdom,"(55.378051, -3.435973)",United Kingdom
France,"(46.227638, 2.213749)",France
India,"(20.593684, 78.96288)",India
Chile,"(-35.675147, -71.542969)",Chile
Peru,"(-9.189967, -75.015152)",Peru
Bolivia,"(-16.290154, -63.58865299999999)",Bolivia
Bolivia,"(-16.290154, -63.58865299999999)",Bolivia
Honduras,"(15.199999, -86.241905)",Honduras
Netherlands,"(52.132633, 5.291265999999999)",Netherlands
Germany,"(51.165691, 10.451526)",Germany
Chile,"(-35.675147, -71.542969)",Chile
United States of America,"(37.09024, -95.712891)",United States
Russia,"(61.52401, 105.318756)",Russia
France,"(46.227638, 2.213749)",France
France,"(46.227638, 2.213749)",France
Estonia,"(58.595272, 25.013607)",Estonia
Sweden,"(60.12816100000001, 18.643501)",Sweden
United States of America,"(37.09024, -95.712891)",United States
Norway,"(60.47202399999999, 8.468945999999999)",Norway
Norway,"(60.47202399999999, 8.468945999999999)",Norway
Norway,"(60.47202399999999, 8.468945999999999)",Norway
Norway,"(60.47202399999999, 8.468945999999999)",Norway
Norway,"(60.47202399999999, 8.468945999999999)",Norway
France,"(46.227638, 2.213749)",France
United Kingdom,"(55.378051, -3.435973)",United Kingdom
France,"(46.227638, 2.213749)",France
France,"(46.227638, 2.213749)",France
France,"(46.227638, 2.213749)",France
United Kingdom,"(55.378051, -3.435973)",United Kingdom
Norway,"(60.47202399999999, 8.468945999999999)",Norway
Spain,"(40.46366700000001, -3.74922)",Spain
United States of America,"(37.09024, -95.712891)",United States
Belgium,"(50.503887, 4.469936)",Belgium
Netherlands,"(52.132633, 5.291265999999999)",Netherlands
Netherlands,"(52.132633, 5.291265999999999)",Netherlands
Netherlands,"(52.132633, 5.291265999999999)",Netherlands
Netherlands,"(52.132633, 5.291265999999999)",Netherlands
Netherlands,"(52.132633, 5.291265999999999)",Netherlands
Netherlands,"(52.132633, 5.291265999999999)",Netherlands
Netherlands,"(52.132633, 5.291265999999999)",Netherlands
Netherlands,"(52.132633, 5.291265999999999)",Netherlands
Netherlands,"(52.132633, 5.291265999999999)",Netherlands
Netherlands,"(52.132633, 5.291265999999999)",Netherlands
Netherlands,"(52.132633, 5.291265999999999)",Netherlands
Netherlands,"(52.132633, 5.291265999999999)",Netherlands
Netherlands,"(52.132633, 5.291265999999999)",Netherlands
Netherlands,"(52.132633, 5.291265999999999)",Netherlands
Netherlands,"(52.132633, 5.291265999999999)",Netherlands
Ukraine,"(48.379433, 31.16558)",Ukraine
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Spain,,
Russia,"(61.52401, 105.318756)",Russia
United States of America,"(37.09024, -95.712891)",United States
Germany,"(51.165691, 10.451526)",Germany
Honduras,"(15.199999, -86.241905)",Honduras
United States of America,"(37.09024, -95.712891)",United States
Belgium,"(50.503887, 4.469936)",Belgium
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Nicaragua,"(12.865416, -85.207229)",Nicaragua
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Netherlands,"(52.132633, 5.291265999999999)",Netherlands
Netherlands,"(52.132633, 5.291265999999999)",Netherlands
Netherlands,"(52.132633, 5.291265999999999)",Netherlands
Netherlands,"(52.132633, 5.291265999999999)",Netherlands
Netherlands,"(52.132633, 5.291265999999999)",Netherlands
Netherlands,"(52.132633, 5.291265999999999)",Netherlands
Netherlands,"(52.132633, 5.291265999999999)",Netherlands
Netherlands,"(52.132633, 5.291265999999999)",Netherlands
Netherlands,"(52.132633, 5.291265999999999)",Netherlands
Netherlands,"(52.132633, 5.291265999999999)",Netherlands
Netherlands,"(52.132633, 5.291265999999999)",Netherlands
Netherlands,"(52.132633, 5.291265999999999)",Netherlands
Netherlands,"(52.132633, 5.291265999999999)",Netherlands
Netherlands,"(52.132633, 5.291265999999999)",Netherlands
Netherlands,"(52.132633, 5.291265999999999)",Netherlands
Netherlands,"(52.132633, 5.291265999999999)",Netherlands
Netherlands,"(52.132633, 5.291265999999999)",Netherlands
Netherlands,"(52.132633, 5.291265999999999)",Netherlands
Netherlands,"(52.132633, 5.291265999999999)",Netherlands
Netherlands,"(52.132633, 5.291265999999999)",Netherlands
Netherlands,"(52.132633, 5.291265999999999)",Netherlands
Netherlands,"(52.132633, 5.291265999999999)",Netherlands
Netherlands,"(52.132633, 5.291265999999999)",Netherlands
Netherlands,"(52.132633, 5.291265999999999)",Netherlands
Netherlands,"(52.132633, 5.291265999999999)",Netherlands
Netherlands,"(52.132633, 5.291265999999999)",Netherlands
Netherlands,"(52.132633, 5.291265999999999)",Netherlands
Netherlands,"(52.132633, 5.291265999999999)",Netherlands
Netherlands,"(52.132633, 5.291265999999999)",Netherlands
United Kingdom,"(55.378051, -3.435973)",United Kingdom
Finland,"(61.92410999999999, 25.748151)",Finland
Sweden,"(60.12816100000001, 18.643501)",Sweden
Norway,"(60.47202399999999, 8.468945999999999)",Norway
Sweden,"(60.12816100000001, 18.643501)",Sweden
Sweden,"(60.12816100000001, 18.643501)",Sweden
Norway,"(60.47202399999999, 8.468945999999999)",Norway
Sweden,"(60.12816100000001, 18.643501)",Sweden
Norway,"(60.47202399999999, 8.468945999999999)",Norway
Norway,"(60.47202399999999, 8.468945999999999)",Norway
Norway,"(60.47202399999999, 8.468945999999999)",Norway
Norway,"(60.47202399999999, 8.468945999999999)",Norway
Norway,"(60.47202399999999, 8.468945999999999)",Norway
Norway,"(60.47202399999999, 8.468945999999999)",Norway
Norway,"(60.47202399999999, 8.468945999999999)",Norway
Norway,"(60.47202399999999, 8.468945999999999)",Norway
Norway,"(60.47202399999999, 8.468945999999999)",Norway
Norway,"(60.47202399999999, 8.468945999999999)",Norway
Norway,"(60.47202399999999, 8.468945999999999)",Norway
Norway,"(60.47202399999999, 8.468945999999999)",Norway
Norway,"(60.47202399999999, 8.468945999999999)",Norway
United Kingdom,"(55.378051, -3.435973)",United Kingdom
United States of America,"(37.09024, -95.712891)",United States
Italy,"(41.87194, 12.56738)",Italy
United Kingdom,"(55.378051, -3.435973)",United Kingdom
Papua New Guinea,"(-6.314992999999999, 143.95555)",Papua New Guinea
Mexico,"(23.634501, -102.552784)",Mexico
Indian Ocean,"(-33.137551, 81.826172)",Indian Ocean
Indian Ocean,"(-33.137551, 81.826172)",Indian Ocean
Costa Rica,"(9.748916999999999, -83.753428)",Costa Rica
Nicaragua,"(12.865416, -85.207229)",Nicaragua
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Indonesia,"(-0.789275, 113.921327)",Indonesia
Ireland,"(53.1423672, -7.692053599999999)",Ireland
Russia,"(61.52401, 105.318756)",Russia
Israel,"(31.046051, 34.851612)",Israel
Israel,"(31.046051, 34.851612)",Israel
United States of America,"(37.09024, -95.712891)",United States
Mozambique,"(-18.665695, 35.529562)",Mozambique
Mozambique,"(-18.665695, 35.529562)",Mozambique
United Kingdom,"(55.378051, -3.435973)",United Kingdom
Canada,"(56.130366, -106.346771)",Canada
Finland,"(61.92410999999999, 25.748151)",Finland
Norway,"(60.47202399999999, 8.468945999999999)",Norway
Canada,"(56.130366, -106.346771)",Canada
United States of America,"(37.09024, -95.712891)",United States
Japan,"(36.204824, 138.252924)",Japan
Japan,"(36.204824, 138.252924)",Japan
Indonesia,"(-0.789275, 113.921327)",Indonesia
United Kingdom,"(55.378051, -3.435973)",United Kingdom
Papua New Guinea,"(-6.314992999999999, 143.95555)",Papua New Guinea
Canada,"(56.130366, -106.346771)",Canada
Pakistan,"(30.375321, 69.34511599999999)",Pakistan
Bulgaria,"(42.733883, 25.48583)",Bulgaria
Norway,"(60.47202399999999, 8.468945999999999)",Norway
Russia,"(61.52401, 105.318756)",Russia
Puerto Rico,"(18.220833, -66.590149)",Puerto Rico
Finland,"(61.92410999999999, 25.748151)",Finland
Bolivia,"(-16.290154, -63.58865299999999)",Bolivia
Atlantic Ocean,"(-14.5994134, -28.6731465)",Atlantic Ocean
Iceland,"(64.963051, -19.020835)",Iceland
Sierra Leone,"(8.460555, -11.779889)",Sierra Leone
France,"(46.227638, 2.213749)",France
Iceland,"(64.963051, -19.020835)",Iceland
Turkmenistan,"(38.969719, 59.556278)",Turkmenistan
Colombia,"(4.570868, -74.297333)",Colombia
Brazil,"(-14.235004, -51.92528)",Brazil
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Sudan,"(12.862807, 30.217636)",Sudan
Gambia,"(13.443182, -15.310139)",The Gambia
Latvia,"(56.879635, 24.603189)",Latvia
Panama,"(8.537981, -80.782127)",Panama
United Kingdom,"(55.378051, -3.435973)",United Kingdom
Libya,"(26.3351, 17.228331)",Libya
Italy,"(41.87194, 12.56738)",Italy
Atlantic Ocean,"(-14.5994134, -28.6731465)",Atlantic Ocean
Iceland,"(64.963051, -19.020835)",Iceland
Hungary,"(47.162494, 19.503304)",Hungary
Norway,"(60.47202399999999, 8.468945999999999)",Norway
Norway,"(60.47202399999999, 8.468945999999999)",Norway
Brazil,"(-14.235004, -51.92528)",Brazil
United Kingdom,"(55.378051, -3.435973)",United Kingdom
United Kingdom,"(55.378051, -3.435973)",United Kingdom
Russia,"(61.52401, 105.318756)",Russia
Romania,"(45.943161, 24.96676)",Romania
Nigeria,"(9.081999, 8.675277)",Nigeria
United States of America,"(37.09024, -95.712891)",United States
Nigeria,"(9.081999, 8.675277)",Nigeria
Brazil,"(-14.235004, -51.92528)",Brazil
Malta,"(35.937496, 14.375416)",Malta
Malta,"(35.937496, 14.375416)",Malta
Atlantic Ocean,"(-14.5994134, -28.6731465)",Atlantic Ocean
Malta,"(35.937496, 14.375416)",Malta
South Africa,"(-30.559482, 22.937506)",South Africa
Russia,"(61.52401, 105.318756)",Russia
Iceland,"(64.963051, -19.020835)",Iceland
Greece,"(39.074208, 21.824312)",Greece
Hungary,"(47.162494, 19.503304)",Hungary
Egypt,"(26.820553, 30.802498)",Egypt
Nicaragua,"(12.865416, -85.207229)",Nicaragua
Ethiopia,"(9.145000000000001, 40.489673)",Ethiopia
Ethiopia,"(9.145000000000001, 40.489673)",Ethiopia
South Africa,"(-30.559482, 22.937506)",South Africa
Puerto Rico,"(18.220833, -66.590149)",Puerto Rico
Uzbekistan,"(41.377491, 64.585262)",Uzbekistan
United States of America,"(37.09024, -95.712891)",United States
Malta,"(35.937496, 14.375416)",Malta
Unknown country,"(37.5652016, -77.5346972)","Unknown, Richmond, VA 23226, USA"
Spain,"(40.46366700000001, -3.74922)",Spain
Spain,"(40.46366700000001, -3.74922)",Spain
United States of America,"(37.09024, -95.712891)",United States
Greece,"(39.074208, 21.824312)",Greece
Portugal,"(39.39987199999999, -8.224454)",Portugal
China,"(35.86166, 104.195397)",China
United States of America,"(37.09024, -95.712891)",United States
Papua New Guinea,"(-6.314992999999999, 143.95555)",Papua New Guinea
United States of America,"(37.09024, -95.712891)",United States
Canada,"(56.130366, -106.346771)",Canada
Canada,"(56.130366, -106.346771)",Canada
Sudan,"(12.862807, 30.217636)",Sudan
Romania,"(45.943161, 24.96676)",Romania
Brazil,"(-14.235004, -51.92528)",Brazil
Italy,"(41.87194, 12.56738)",Italy
Tanzania,"(-6.369028, 34.888822)",Tanzania
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Austria,"(47.516231, 14.550072)",Austria
Papua New Guinea,"(-6.314992999999999, 143.95555)",Papua New Guinea
Papua New Guinea,"(-6.314992999999999, 143.95555)",Papua New Guinea
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Saint Lucia,,
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Norway,"(60.47202399999999, 8.468945999999999)",Norway
United States of America,"(37.09024, -95.712891)",United States
Egypt,"(26.820553, 30.802498)",Egypt
Egypt,"(26.820553, 30.802498)",Egypt
Australia,"(-25.274398, 133.775136)",Australia
Sierra Leone,"(8.460555, -11.779889)",Sierra Leone
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
