Country,latlon,place
Venezuela,"(6.42375, -66.58973)",Venezuela
United States of America,"(37.09024, -95.712891)",United States
Democratic Republic),"(38.9040501, -77.04050860000001)","1100 Connecticut Ave NW #725, Washington, DC 20036, USA"
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Canada,"(56.130366, -106.346771)",Canada
Ukraine,"(48.379433, 31.16558)",Ukraine
China,"(35.86166, 104.195397)",China
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Congo,"(-4.038333, 21.758664)",Democratic Republic of the Congo
United States of America,"(37.09024, -95.712891)",United States
Libya,"(26.3351, 17.228331)",Libya
Libya,"(26.3351, 17.228331)",Libya
Czech Republic,"(49.81749199999999, 15.472962)",Czechia
Hungary,"(47.162494, 19.503304)",Hungary
United States of America,"(37.09024, -95.712891)",United States
Germany,"(51.165691, 10.451526)",Germany
Papua New Guinea,"(-6.314992999999999, 143.95555)",Papua New Guinea
Nepal,"(28.394857, 84.12400799999999)",Nepal
Guatemala,"(15.783471, -90.23075899999999)",Guatemala
Indonesia,"(-0.789275, 113.921327)",Indonesia
Saudi Arabia,"(23.885942, 45.079162)",Saudi Arabia
Bangladesh,"(23.684994, 90.356331)",Bangladesh
Somalia,"(5.152149, 46.199616)",Somalia
Somalia,"(5.152149, 46.199616)",Somalia
Mexico,"(23.634501, -102.552784)",Mexico
Romania,"(45.943161, 24.96676)",Romania
Pakistan,"(30.375321, 69.34511599999999)",Pakistan
United States of America,"(37.09024, -95.712891)",United States
Singapore,"(1.352083, 103.819836)",Singapore
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Bahamas,"(25.03428, -77.39627999999999)",The Bahamas
United States of America,"(37.09024, -95.712891)",United States
Canada,"(56.130366, -106.346771)",Canada
Canada,"(56.130366, -106.346771)",Canada
Cameroon,"(7.369721999999999, 12.354722)",Cameroon
Myanmar,"(21.916221, 95.955974)",Myanmar (Burma)
Canada,"(56.130366, -106.346771)",Canada
Italy,"(41.87194, 12.56738)",Italy
Indonesia,"(-0.789275, 113.921327)",Indonesia
United States of America,"(37.09024, -95.712891)",United States
China,"(35.86166, 104.195397)",China
South Africa,"(-30.559482, 22.937506)",South Africa
Philippines,"(12.879721, 121.774017)",Philippines
Indonesia,"(-0.789275, 113.921327)",Indonesia
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Canada,"(56.130366, -106.346771)",Canada
India,"(20.593684, 78.96288)",India
Afghanistan,"(33.93911, 67.709953)",Afghanistan
Russia,"(61.52401, 105.318756)",Russia
United States of America,"(37.09024, -95.712891)",United States
Iran,"(32.427908, 53.688046)",Iran
United States of America,"(37.09024, -95.712891)",United States
Romania,"(45.943161, 24.96676)",Romania
Romania,"(45.943161, 24.96676)",Romania
Russia,"(61.52401, 105.318756)",Russia
Russia,"(61.52401, 105.318756)",Russia
United States of America,"(37.09024, -95.712891)",United States
Somalia,"(5.152149, 46.199616)",Somalia
Philippines,"(12.879721, 121.774017)",Philippines
Peru,"(-9.189967, -75.015152)",Peru
Antarctica,"(-82.86275189999999, 135.0)",Antarctica
United States of America,"(37.09024, -95.712891)",United States
Canada,"(56.130366, -106.346771)",Canada
United States of America,"(37.09024, -95.712891)",United States
Luxembourg,"(49.815273, 6.129582999999999)",Luxembourg
United States of America,"(37.09024, -95.712891)",United States
Mexico,"(23.634501, -102.552784)",Mexico
Australia,"(-25.274398, 133.775136)",Australia
Democratic Republic),"(38.9040501, -77.04050860000001)","1100 Connecticut Ave NW #725, Washington, DC 20036, USA"
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Bahamas,"(25.03428, -77.39627999999999)",The Bahamas
United States of America,"(37.09024, -95.712891)",United States
Botswana,"(-22.328474, 24.684866)",Botswana
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Libya,"(26.3351, 17.228331)",Libya
Libya,"(26.3351, 17.228331)",Libya
United States of America,"(37.09024, -95.712891)",United States
Canada,"(56.130366, -106.346771)",Canada
Japan,"(36.204824, 138.252924)",Japan
Indonesia,"(-0.789275, 113.921327)",Indonesia
Japan,"(36.204824, 138.252924)",Japan
Japan,"(36.204824, 138.252924)",Japan
Japan,"(36.204824, 138.252924)",Japan
United States of America,"(37.09024, -95.712891)",United States
Saint Vincent and the Grenadines,"(13.2528179, -61.1970774)",St Vincent and the Grenadines
Russia,"(61.52401, 105.318756)",Russia
Bolivia,"(-16.290154, -63.58865299999999)",Bolivia
Greenland,"(71.706936, -42.604303)",Greenland
Pakistan,"(30.375321, 69.34511599999999)",Pakistan
South Sudan,"(6.876991899999999, 31.3069788)",South Sudan
United States of America,"(37.09024, -95.712891)",United States
France,"(46.227638, 2.213749)",France
Tanzania,"(-6.369028, 34.888822)",Tanzania
Philippines,"(12.879721, 121.774017)",Philippines
Nepal,"(28.394857, 84.12400799999999)",Nepal
Indonesia,"(-0.789275, 113.921327)",Indonesia
Nepal,"(28.394857, 84.12400799999999)",Nepal
Canada,"(56.130366, -106.346771)",Canada
Haiti,"(18.971187, -72.285215)",Haiti
Bulgaria,"(42.733883, 25.48583)",Bulgaria
United Kingdom,"(55.378051, -3.435973)",United Kingdom
Kyrgyzstan,"(41.20438, 74.766098)",Kyrgyzstan
United Kingdom,"(55.378051, -3.435973)",United Kingdom
Italy,"(41.87194, 12.56738)",Italy
Afghanistan,"(33.93911, 67.709953)",Afghanistan
Norway,"(60.47202399999999, 8.468945999999999)",Norway
Brazil,"(-14.235004, -51.92528)",Brazil
Brazil,"(-14.235004, -51.92528)",Brazil
Mexico,"(23.634501, -102.552784)",Mexico
Switzerland,"(46.818188, 8.227511999999999)",Switzerland
Switzerland,"(46.818188, 8.227511999999999)",Switzerland
United States of America,"(37.09024, -95.712891)",United States
Democratic Republic),"(38.9040501, -77.04050860000001)","1100 Connecticut Ave NW #725, Washington, DC 20036, USA"
Honduras,"(15.199999, -86.241905)",Honduras
Indonesia,"(-0.789275, 113.921327)",Indonesia
Ireland,"(53.1423672, -7.692053599999999)",Ireland
Canada,"(56.130366, -106.346771)",Canada
French Polynesia,"(-17.679742, -149.406843)",French Polynesia
Iraq,"(33.223191, 43.679291)",Iraq
Kenya,"(-0.023559, 37.906193)",Kenya
Ecuador,"(-1.831239, -78.18340599999999)",Ecuador
South Sudan,"(6.876991899999999, 31.3069788)",South Sudan
U.S. Virgin Islands,"(18.335765, -64.896335)",U.S. Virgin Islands
Canada,"(56.130366, -106.346771)",Canada
Brazil,"(-14.235004, -51.92528)",Brazil
South Africa,"(-30.559482, 22.937506)",South Africa
Malaysia,"(4.210484, 101.975766)",Malaysia
Iran,"(32.427908, 53.688046)",Iran
France,"(46.227638, 2.213749)",France
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Turkey,"(38.963745, 35.243322)",Turkey
Canada,"(56.130366, -106.346771)",Canada
South Sudan,"(6.876991899999999, 31.3069788)",South Sudan
Russia,"(61.52401, 105.318756)",Russia
Japan,"(36.204824, 138.252924)",Japan
Puerto Rico,"(18.220833, -66.590149)",Puerto Rico
South Sudan,"(6.876991899999999, 31.3069788)",South Sudan
Belize,"(17.189877, -88.49765)",Belize
Chile,"(-35.675147, -71.542969)",Chile
Canada,"(56.130366, -106.346771)",Canada
Russia,"(61.52401, 105.318756)",Russia
Ecuador,"(-1.831239, -78.18340599999999)",Ecuador
United States of America,"(37.09024, -95.712891)",United States
Sweden,"(60.12816100000001, 18.643501)",Sweden
United States of America,"(37.09024, -95.712891)",United States
Puerto Rico,"(18.220833, -66.590149)",Puerto Rico
Bahamas,"(25.03428, -77.39627999999999)",The Bahamas
Peru,"(-9.189967, -75.015152)",Peru
United Kingdom,"(55.378051, -3.435973)",United Kingdom
United Kingdom,"(55.378051, -3.435973)",United Kingdom
Yemen,"(15.552727, 48.516388)",Yemen
United States of America,"(37.09024, -95.712891)",United States
Germany,"(51.165691, 10.451526)",Germany
Brazil,"(-14.235004, -51.92528)",Brazil
Brazil,"(-14.235004, -51.92528)",Brazil
United States of America,"(37.09024, -95.712891)",United States
Nepal,"(28.394857, 84.12400799999999)",Nepal
Myanmar,"(21.916221, 95.955974)",Myanmar (Burma)
China,"(35.86166, 104.195397)",China
Russia,"(61.52401, 105.318756)",Russia
United States of America,"(37.09024, -95.712891)",United States
Romania,"(45.943161, 24.96676)",Romania
Indonesia,"(-0.789275, 113.921327)",Indonesia
Indonesia,"(-0.789275, 113.921327)",Indonesia
Greenland,"(71.706936, -42.604303)",Greenland
Venezuela,"(6.42375, -66.58973)",Venezuela
Kyrgyzstan,"(41.20438, 74.766098)",Kyrgyzstan
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Mexico,"(23.634501, -102.552784)",Mexico
United States of America,"(37.09024, -95.712891)",United States
Afghanistan,"(33.93911, 67.709953)",Afghanistan
Afghanistan,"(33.93911, 67.709953)",Afghanistan
Afghanistan,"(33.93911, 67.709953)",Afghanistan
Laos,"(19.85627, 102.495496)",Laos
Libya,"(26.3351, 17.228331)",Libya
South Korea,"(35.907757, 127.766922)",South Korea
Myanmar,"(21.916221, 95.955974)",Myanmar (Burma)
Spain,"(40.46366700000001, -3.74922)",Spain
United Kingdom,"(55.378051, -3.435973)",United Kingdom
United Kingdom,"(55.378051, -3.435973)",United Kingdom
Philippines,"(12.879721, 121.774017)",Philippines
Maldives,"(1.9772276, 73.536101)",Maldives
Maldives,"(1.9772276, 73.536101)",Maldives
Maldives,"(1.9772276, 73.536101)",Maldives
Democratic Republic),"(38.9040501, -77.04050860000001)","1100 Connecticut Ave NW #725, Washington, DC 20036, USA"
Japan,"(36.204824, 138.252924)",Japan
Democratic Republic),"(38.9040501, -77.04050860000001)","1100 Connecticut Ave NW #725, Washington, DC 20036, USA"
United States of America,"(37.09024, -95.712891)",United States
Afghanistan,"(33.93911, 67.709953)",Afghanistan
Japan,"(36.204824, 138.252924)",Japan
Kenya,"(-0.023559, 37.906193)",Kenya
Indonesia,"(-0.789275, 113.921327)",Indonesia
South Sudan,"(6.876991899999999, 31.3069788)",South Sudan
Sao Tome and Principe,"(0.18636, 6.613080999999999)",São Tomé and Príncipe
Vanuatu,"(-15.376706, 166.959158)",Vanuatu
Canada,"(56.130366, -106.346771)",Canada
Russia,"(61.52401, 105.318756)",Russia
Democratic Republic),"(38.9040501, -77.04050860000001)","1100 Connecticut Ave NW #725, Washington, DC 20036, USA"
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Indonesia,"(-0.789275, 113.921327)",Indonesia
Indonesia,"(-0.789275, 113.921327)",Indonesia
United States of America,"(37.09024, -95.712891)",United States
Peru,"(-9.189967, -75.015152)",Peru
Democratic Republic),"(38.9040501, -77.04050860000001)","1100 Connecticut Ave NW #725, Washington, DC 20036, USA"
France,"(46.227638, 2.213749)",France
Pakistan,"(30.375321, 69.34511599999999)",Pakistan
United States of America,"(37.09024, -95.712891)",United States
Afghanistan,"(33.93911, 67.709953)",Afghanistan
Germany,"(51.165691, 10.451526)",Germany
United States of America,"(37.09024, -95.712891)",United States
South Africa,"(-30.559482, 22.937506)",South Africa
United States of America,"(37.09024, -95.712891)",United States
Ukraine,"(48.379433, 31.16558)",Ukraine
Iran,"(32.427908, 53.688046)",Iran
Brazil,"(-14.235004, -51.92528)",Brazil
Pakistan,"(30.375321, 69.34511599999999)",Pakistan
Poland,"(51.919438, 19.145136)",Poland
Russia,"(61.52401, 105.318756)",Russia
Ukraine,"(48.379433, 31.16558)",Ukraine
Ukraine,"(48.379433, 31.16558)",Ukraine
Russia,"(61.52401, 105.318756)",Russia
Russia,"(61.52401, 105.318756)",Russia
South Sudan,"(6.876991899999999, 31.3069788)",South Sudan
United States of America,"(37.09024, -95.712891)",United States
Germany,"(51.165691, 10.451526)",Germany
Ukraine,"(48.379433, 31.16558)",Ukraine
Argentina,"(-38.416097, -63.61667199999999)",Argentina
Oman,"(21.4735329, 55.975413)",Oman
Liberia,"(6.428055, -9.429499000000002)",Liberia
Canada,"(56.130366, -106.346771)",Canada
Ukraine,"(48.379433, 31.16558)",Ukraine
Tunisia,"(33.886917, 9.537499)",Tunisia
Italy,"(41.87194, 12.56738)",Italy
New Zealand,"(-40.900557, 174.885971)",New Zealand
New Zealand,"(-40.900557, 174.885971)",New Zealand
United States of America,"(37.09024, -95.712891)",United States
Antarctica,"(-82.86275189999999, 135.0)",Antarctica
South Africa,"(-30.559482, 22.937506)",South Africa
United States of America,"(37.09024, -95.712891)",United States
Bolivia,"(-16.290154, -63.58865299999999)",Bolivia
Venezuela,"(6.42375, -66.58973)",Venezuela
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Venezuela,"(6.42375, -66.58973)",Venezuela
United States of America,"(37.09024, -95.712891)",United States
Iran,"(32.427908, 53.688046)",Iran
Uruguay,"(-32.522779, -55.765835)",Uruguay
Ukraine,"(48.379433, 31.16558)",Ukraine
Colombia,"(4.570868, -74.297333)",Colombia
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Venezuela,"(6.42375, -66.58973)",Venezuela
Laos,"(19.85627, 102.495496)",Laos
Kenya,"(-0.023559, 37.906193)",Kenya
Niger,"(17.607789, 8.081666)",Niger
Iran,"(32.427908, 53.688046)",Iran
United States of America,"(37.09024, -95.712891)",United States
Russia,"(61.52401, 105.318756)",Russia
Colombia,"(4.570868, -74.297333)",Colombia
Afghanistan,"(33.93911, 67.709953)",Afghanistan
United Kingdom,"(55.378051, -3.435973)",United Kingdom
Ukraine,"(48.379433, 31.16558)",Ukraine
Papua New Guinea,"(-6.314992999999999, 143.95555)",Papua New Guinea
Somalia,"(5.152149, 46.199616)",Somalia
Mexico,"(23.634501, -102.552784)",Mexico
Venezuela,"(6.42375, -66.58973)",Venezuela
United States of America,"(37.09024, -95.712891)",United States
Germany,"(51.165691, 10.451526)",Germany
Nepal,"(28.394857, 84.12400799999999)",Nepal
United Arab Emirates,"(23.424076, 53.847818)",United Arab Emirates
United States of America,"(37.09024, -95.712891)",United States
Russia,"(61.52401, 105.318756)",Russia
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Brazil,"(-14.235004, -51.92528)",Brazil
India,"(20.593684, 78.96288)",India
India,"(20.593684, 78.96288)",India
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Indonesia,"(-0.789275, 113.921327)",Indonesia
Indian Ocean,"(-33.137551, 81.826172)",Indian Ocean
Iran,"(32.427908, 53.688046)",Iran
Iran,"(32.427908, 53.688046)",Iran
Yemen,"(15.552727, 48.516388)",Yemen
Angola,"(-11.202692, 17.873887)",Angola
Portugal,"(39.39987199999999, -8.224454)",Portugal
Tunisia,"(33.886917, 9.537499)",Tunisia
Australia,"(-25.274398, 133.775136)",Australia
United States of America,"(37.09024, -95.712891)",United States
Portugal,"(39.39987199999999, -8.224454)",Portugal
Switzerland,"(46.818188, 8.227511999999999)",Switzerland
South Sudan,"(6.876991899999999, 31.3069788)",South Sudan
Nepal,"(28.394857, 84.12400799999999)",Nepal
United Arab Emirates,"(23.424076, 53.847818)",United Arab Emirates
United Arab Emirates,"(23.424076, 53.847818)",United Arab Emirates
United States of America,"(37.09024, -95.712891)",United States
Maldives,"(1.9772276, 73.536101)",Maldives
Indonesia,"(-0.789275, 113.921327)",Indonesia
United States of America,"(37.09024, -95.712891)",United States
South Korea,"(35.907757, 127.766922)",South Korea
United States of America,"(37.09024, -95.712891)",United States
Russia,"(61.52401, 105.318756)",Russia
United States of America,"(37.09024, -95.712891)",United States
Indian Ocean,"(-33.137551, 81.826172)",Indian Ocean
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
China,"(35.86166, 104.195397)",China
Canada,"(56.130366, -106.346771)",Canada
Puerto Rico,"(18.220833, -66.590149)",Puerto Rico
Portugal,"(39.39987199999999, -8.224454)",Portugal
Thailand,"(15.870032, 100.992541)",Thailand
Russia,"(61.52401, 105.318756)",Russia
Singapore,"(1.352083, 103.819836)",Singapore
Kazakhstan,"(48.019573, 66.923684)",Kazakhstan
Greece,"(39.074208, 21.824312)",Greece
Peru,"(-9.189967, -75.015152)",Peru
Democratic Republic),"(38.9040501, -77.04050860000001)","1100 Connecticut Ave NW #725, Washington, DC 20036, USA"
United States of America,"(37.09024, -95.712891)",United States
Iran,"(32.427908, 53.688046)",Iran
Vietnam,"(14.058324, 108.277199)",Vietnam
Indonesia,"(-0.789275, 113.921327)",Indonesia
Indonesia,"(-0.789275, 113.921327)",Indonesia
United States of America,"(37.09024, -95.712891)",United States
Japan,"(36.204824, 138.252924)",Japan
Japan,"(36.204824, 138.252924)",Japan
Russia,"(61.52401, 105.318756)",Russia
Bahamas,"(25.03428, -77.39627999999999)",The Bahamas
Japan,"(36.204824, 138.252924)",Japan
Japan,"(36.204824, 138.252924)",Japan
Japan,"(36.204824, 138.252924)",Japan
United Kingdom,"(55.378051, -3.435973)",United Kingdom
Ireland,"(53.1423672, -7.692053599999999)",Ireland
Russia,"(61.52401, 105.318756)",Russia
Algeria,"(28.033886, 1.659626)",Algeria
South Africa,"(-30.559482, 22.937506)",South Africa
Turkey,"(38.963745, 35.243322)",Turkey
Russia,"(61.52401, 105.318756)",Russia
South Sudan,"(6.876991899999999, 31.3069788)",South Sudan
China,"(35.86166, 104.195397)",China
United States of America,"(37.09024, -95.712891)",United States
Indonesia,"(-0.789275, 113.921327)",Indonesia
Tajikistan,"(38.861034, 71.276093)",Tajikistan
United States of America,"(37.09024, -95.712891)",United States
Greenland,"(71.706936, -42.604303)",Greenland
Denmark,"(56.26392, 9.501785)",Denmark
Denmark,"(56.26392, 9.501785)",Denmark
Denmark,"(56.26392, 9.501785)",Denmark
Ethiopia,"(9.145000000000001, 40.489673)",Ethiopia
Romania,"(45.943161, 24.96676)",Romania
Guyana,"(4.860416, -58.93018)",Guyana
Mexico,"(23.634501, -102.552784)",Mexico
United States of America,"(37.09024, -95.712891)",United States
Germany,"(51.165691, 10.451526)",Germany
South Sudan,"(6.876991899999999, 31.3069788)",South Sudan
South Sudan,"(6.876991899999999, 31.3069788)",South Sudan
India,"(20.593684, 78.96288)",India
Saudi Arabia,"(23.885942, 45.079162)",Saudi Arabia
Saudi Arabia,"(23.885942, 45.079162)",Saudi Arabia
China,"(35.86166, 104.195397)",China
Russia,"(61.52401, 105.318756)",Russia
United States of America,"(37.09024, -95.712891)",United States
Maldives,"(1.9772276, 73.536101)",Maldives
Japan,"(36.204824, 138.252924)",Japan
Indian Ocean,"(-33.137551, 81.826172)",Indian Ocean
Canada,"(56.130366, -106.346771)",Canada
United States of America,"(37.09024, -95.712891)",United States
Mexico,"(23.634501, -102.552784)",Mexico
Japan,"(36.204824, 138.252924)",Japan
South Sudan,"(6.876991899999999, 31.3069788)",South Sudan
Russia,"(61.52401, 105.318756)",Russia
Atlantic Ocean,"(-14.5994134, -28.6731465)",Atlantic Ocean
Maldives,"(1.9772276, 73.536101)",Maldives
China,"(35.86166, 104.195397)",China
Kazakhstan,"(48.019573, 66.923684)",Kazakhstan
Libya,"(26.3351, 17.228331)",Libya
Spain,"(40.46366700000001, -3.74922)",Spain
Yemen,"(15.552727, 48.516388)",Yemen
Poland,"(51.919438, 19.145136)",Poland
United States of America,"(37.09024, -95.712891)",United States
Yemen,"(15.552727, 48.516388)",Yemen
Yemen,"(15.552727, 48.516388)",Yemen
United Kingdom,"(55.378051, -3.435973)",United Kingdom
Colombia,"(4.570868, -74.297333)",Colombia
Venezuela,"(6.42375, -66.58973)",Venezuela
Russia,"(61.52401, 105.318756)",Russia
Turkey,"(38.963745, 35.243322)",Turkey
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
South Korea,"(35.907757, 127.766922)",South Korea
South Korea,"(35.907757, 127.766922)",South Korea
United States of America,"(37.09024, -95.712891)",United States
Russia,"(61.52401, 105.318756)",Russia
South Sudan,"(6.876991899999999, 31.3069788)",South Sudan
Indonesia,"(-0.789275, 113.921327)",Indonesia
United Kingdom,"(55.378051, -3.435973)",United Kingdom
United States of America,"(37.09024, -95.712891)",United States
Afghanistan,"(33.93911, 67.709953)",Afghanistan
Mediterranean Sea,"(34.5531284, 18.0480105)",Mediterranean Sea
Mexico,"(23.634501, -102.552784)",Mexico
United States of America,"(37.09024, -95.712891)",United States
France,"(46.227638, 2.213749)",France
Atlantic Ocean,"(-14.5994134, -28.6731465)",Atlantic Ocean
United States of America,"(37.09024, -95.712891)",United States
North Pole,"(64.7511111, -147.3494444)","North Pole, AK 99705, USA"
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
South Sudan,"(6.876991899999999, 31.3069788)",South Sudan
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Ireland,"(53.1423672, -7.692053599999999)",Ireland
United States of America,"(37.09024, -95.712891)",United States
Ireland,"(53.1423672, -7.692053599999999)",Ireland
Yemen,"(15.552727, 48.516388)",Yemen
Russia,"(61.52401, 105.318756)",Russia
Yemen,"(15.552727, 48.516388)",Yemen
Canada,"(56.130366, -106.346771)",Canada
Yemen,"(15.552727, 48.516388)",Yemen
United States of America,"(37.09024, -95.712891)",United States
Ukraine,"(48.379433, 31.16558)",Ukraine
Indian Ocean,"(-33.137551, 81.826172)",Indian Ocean
France,"(46.227638, 2.213749)",France
Yemen,"(15.552727, 48.516388)",Yemen
Australia,"(-25.274398, 133.775136)",Australia
Japan,"(36.204824, 138.252924)",Japan
United Kingdom,"(55.378051, -3.435973)",United Kingdom
United States of America,"(37.09024, -95.712891)",United States
France,"(46.227638, 2.213749)",France
United States of America,"(37.09024, -95.712891)",United States
Canada,"(56.130366, -106.346771)",Canada
United States of America,"(37.09024, -95.712891)",United States
Sudan,"(12.862807, 30.217636)",Sudan
Ecuador,"(-1.831239, -78.18340599999999)",Ecuador
Ecuador,"(-1.831239, -78.18340599999999)",Ecuador
Spain,"(40.46366700000001, -3.74922)",Spain
Canada,"(56.130366, -106.346771)",Canada
Russia,"(61.52401, 105.318756)",Russia
Papua New Guinea,"(-6.314992999999999, 143.95555)",Papua New Guinea
United States of America,"(37.09024, -95.712891)",United States
Colombia,"(4.570868, -74.297333)",Colombia
Japan,"(36.204824, 138.252924)",Japan
Brazil,"(-14.235004, -51.92528)",Brazil
Indonesia,"(-0.789275, 113.921327)",Indonesia
Indonesia,"(-0.789275, 113.921327)",Indonesia
Russia,"(61.52401, 105.318756)",Russia
Mexico,"(23.634501, -102.552784)",Mexico
India,"(20.593684, 78.96288)",India
Italy,"(41.87194, 12.56738)",Italy
United States of America,"(37.09024, -95.712891)",United States
Indonesia,"(-0.789275, 113.921327)",Indonesia
Nepal,"(28.394857, 84.12400799999999)",Nepal
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Canada,"(56.130366, -106.346771)",Canada
United Kingdom,"(55.378051, -3.435973)",United Kingdom
Russia,"(61.52401, 105.318756)",Russia
United Arab Emirates,"(23.424076, 53.847818)",United Arab Emirates
Ukraine,"(48.379433, 31.16558)",Ukraine
Ukraine,"(48.379433, 31.16558)",Ukraine
Mozambique,"(-18.665695, 35.529562)",Mozambique
Angola,"(-11.202692, 17.873887)",Angola
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Russia,"(61.52401, 105.318756)",Russia
Cyprus,"(35.126413, 33.429859)",Cyprus
Kazakhstan,"(48.019573, 66.923684)",Kazakhstan
Argentina,"(-38.416097, -63.61667199999999)",Argentina
Argentina,"(-38.416097, -63.61667199999999)",Argentina
Russia,"(61.52401, 105.318756)",Russia
Iraq,"(33.223191, 43.679291)",Iraq
Ecuador,"(-1.831239, -78.18340599999999)",Ecuador
United States of America,"(37.09024, -95.712891)",United States
Guadeloupe,"(16.265, -61.55099999999999)",Guadeloupe
Bangladesh,"(23.684994, 90.356331)",Bangladesh
Iraq,"(33.223191, 43.679291)",Iraq
India,"(20.593684, 78.96288)",India
South Africa,"(-30.559482, 22.937506)",South Africa
United States of America,"(37.09024, -95.712891)",United States
Malaysia,"(4.210484, 101.975766)",Malaysia
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Nepal,"(28.394857, 84.12400799999999)",Nepal
Myanmar,"(21.916221, 95.955974)",Myanmar (Burma)
France,"(46.227638, 2.213749)",France
Taiwan,"(23.69781, 120.960515)",Taiwan
Taiwan,"(23.69781, 120.960515)",Taiwan
Aruba,"(12.52111, -69.968338)",Aruba
Aruba,"(12.52111, -69.968338)",Aruba
Aruba,"(12.52111, -69.968338)",Aruba
Iraq,"(33.223191, 43.679291)",Iraq
Afghanistan,"(33.93911, 67.709953)",Afghanistan
Syria,"(34.80207499999999, 38.996815)",Syria
Philippines,"(12.879721, 121.774017)",Philippines
Philippines,"(12.879721, 121.774017)",Philippines
Philippines,"(12.879721, 121.774017)",Philippines
Philippines,"(12.879721, 121.774017)",Philippines
Indonesia,"(-0.789275, 113.921327)",Indonesia
Indonesia,"(-0.789275, 113.921327)",Indonesia
Ghana,"(7.946527, -1.023194)",Ghana
Russia,"(61.52401, 105.318756)",Russia
Kenya,"(-0.023559, 37.906193)",Kenya
Canada,"(56.130366, -106.346771)",Canada
Somalia,"(5.152149, 46.199616)",Somalia
Somalia,"(5.152149, 46.199616)",Somalia
Mexico,"(23.634501, -102.552784)",Mexico
Iran,"(32.427908, 53.688046)",Iran
Australia,"(-25.274398, 133.775136)",Australia
United States of America,"(37.09024, -95.712891)",United States
Colombia,"(4.570868, -74.297333)",Colombia
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Namibia,"(-22.95764, 18.49041)",Namibia
Puerto Rico,"(18.220833, -66.590149)",Puerto Rico
Brazil,"(-14.235004, -51.92528)",Brazil
Sweden,"(60.12816100000001, 18.643501)",Sweden
Colombia,"(4.570868, -74.297333)",Colombia
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
United Kingdom,"(55.378051, -3.435973)",United Kingdom
United States of America,"(37.09024, -95.712891)",United States
Angola,"(-11.202692, 17.873887)",Angola
Angola,"(-11.202692, 17.873887)",Angola
Philippines,"(12.879721, 121.774017)",Philippines
United States of America,"(37.09024, -95.712891)",United States
Djibouti,"(11.825138, 42.590275)",Djibouti
Djibouti,"(11.825138, 42.590275)",Djibouti
Mexico,"(23.634501, -102.552784)",Mexico
Bolivia,"(-16.290154, -63.58865299999999)",Bolivia
United States of America,"(37.09024, -95.712891)",United States
Indonesia,"(-0.789275, 113.921327)",Indonesia
United Kingdom,"(55.378051, -3.435973)",United Kingdom
Equatorial Guinea,"(1.650801, 10.267895)",Equatorial Guinea
Canada,"(56.130366, -106.346771)",Canada
Canada,"(56.130366, -106.346771)",Canada
Canada,"(56.130366, -106.346771)",Canada
Bolivia,"(-16.290154, -63.58865299999999)",Bolivia
Jordan,"(30.585164, 36.238414)",Jordan
Honduras,"(15.199999, -86.241905)",Honduras
United States of America,"(37.09024, -95.712891)",United States
Papua New Guinea,"(-6.314992999999999, 143.95555)",Papua New Guinea
Germany,"(51.165691, 10.451526)",Germany
Ecuador,"(-1.831239, -78.18340599999999)",Ecuador
Mexico,"(23.634501, -102.552784)",Mexico
United States of America,"(37.09024, -95.712891)",United States
Canada,"(56.130366, -106.346771)",Canada
